,iso,year,value,rank
1821,BEL,2010,2.64,88.0
1822,DNK,2010,2.63,89.0
1823,SAU,2010,2.9,82.0
1824,SWE,2010,2.66,87.0
1825,ARE,2010,2.68,86.0
1826,MKD,2010,2.59,90.5
1827,RUS,2010,2.38,95.5
1828,URY,2010,2.72,85.0
1829,FRA,2010,2.21,101.0
1830,MUS,2010,2.47,94.0
1831,DZA,2010,1.96,108.0
1832,JPN,2010,2.23,99.0
1833,ECU,2010,2.37,97.0
1834,OMN,2010,2.09,105.5
1835,KAZ,2010,2.2,102.5
1836,USA,2010,1.76,113.0
1837,JAM,2010,2.2,102.5
1838,CHL,2010,1.97,107.0
1839,NZL,2010,2.38,95.5
1840,IRN,2010,2.34,98.0
1841,VEN,2010,2.5,93.0
1842,ALB,2010,1.86,109.5
1843,GEO,2010,1.79,112.0
1844,KWT,2010,2.22,100.0
1845,GAB,2010,2.17,104.0
1846,ITA,2010,1.18,118.0
1847,NOR,2010,1.56,116.0
1848,AUT,2010,1.75,114.0
1849,TKM,2010,2.09,105.5
1850,BWA,2010,1.81,111.0
1851,AZE,2010,1.67,115.0
1852,QAT,2010,1.86,109.5
1853,AUS,2010,1.52,117.0
1854,CUB,2010,0.83,120.0
1855,LBY,2010,1.01,119.0
1856,TTO,2010,0.69,121.0
1857,DEU,2010,-1.44,122.0
1858,KNA,2010,,
1859,SST,2010,,
1860,IMN,2010,,
1861,BMU,2010,,
1862,FSM,2010,,
1863,SYR,2010,,
1864,LCN,2010,,
1865,SSF,2010,,
1866,CPV,2010,,
1867,ECA,2010,,
1868,ISL,2010,,
1869,BFA,2010,,
1870,TGO,2010,,
1871,MCO,2010,,
1872,PYF,2010,,
1873,ERI,2010,,
1874,LIC,2010,,
1875,SLB,2010,,
1876,CYP,2010,,
1877,SOM,2010,,
1878,NCL,2010,,
1879,MNP,2010,,
1880,GMB,2010,,
1881,ABW,2010,,
1882,SAS,2010,,
1883,COM,2010,,
1884,SGP,2010,,
1885,GNB,2010,,
1886,TON,2010,,
1887,GRL,2010,,
1888,SWZ,2010,,
1889,SYC,2010,,
1890,EAP,2010,,
1891,MNA,2010,,
1892,OSS,2010,,
1893,BRN,2010,,
1894,MLT,2010,,
1895,CAF,2010,,
1896,ASM,2010,,
1897,TUV,2010,,
1898,NOC,2010,,
1899,EMU,2010,,
1900,LMC,2010,,
1901,AND,2010,,
1902,HIC,2010,,
1903,CSS,2010,,
1904,SXM,2010,,
1905,LCA,2010,,
1906,FCS,2010,,
1907,CEB,2010,,
1908,DJI,2010,,
1909,NPL,2010,,
1910,PAN,2010,,
1911,MAC,2010,,
1912,MHL,2010,,
1913,PRI,2010,,
1914,STP,2010,,
1915,SLE,2010,,
1916,DMA,2010,,
1917,PLW,2010,,
1918,VCT,2010,,
1919,CYM,2010,,
1920,BDI,2010,,
1921,LDC,2010,,
1922,VUT,2010,,
1923,MEA,2010,,
1924,MDV,2010,,
1925,FRO,2010,,
1926,ATG,2010,,
1927,INX,2010,,
1928,MAF,2010,,
1929,NAC,2010,,
1930,MIC,2010,,
1931,MMR,2010,,
1932,TCD,2010,,
1933,CUW,2010,,
1934,MNE,2010,,
1935,COD,2010,,
1936,EAS,2010,,
1937,WLD,2010,,
1938,AFG,2010,,
1939,BRB,2010,,
1940,GNQ,2010,,
1941,CHI,2010,,
1942,BHR,2010,,
1943,SMR,2010,,
1944,VIR,2010,,
1945,LUX,2010,,
1946,TLS,2010,,
1947,GUM,2010,,
1948,SSD,2010,,
1949,FJI,2010,,
1950,UMC,2010,,
1951,TCA,2010,,
1952,OEC,2010,,
1953,SUR,2010,,
1954,IRQ,2010,,
1955,ARM,2010,,
1956,RWA,2010,,
1957,EUU,2010,,
1958,LMY,2010,,
1959,BTN,2010,,
1960,NER,2010,,
1961,ARB,2010,,
1962,,2010,,
1963,KIR,2010,,
1964,HTI,2010,,
1965,LSO,2010,,
1966,OED,2010,,
1967,PSE,2010,,
1968,BEN,2010,,
1969,HKG,2010,,
1970,GRD,2010,,
1971,LIE,2010,,
1972,PSS,2010,,
1973,ECS,2010,,
1974,SSA,2010,,
1975,BHS,2010,,
1976,WSM,2010,,
1977,HPC,2010,,
1978,PRK,2010,,
1979,LAC,2010,,
1980,SDN,2010,,
1981,BLZ,2010,,
1982,GUY,2010,,
1983,LBR,2010,,
1984,IND,2011,7.79,1.0
1985,UGA,2011,7.06,2.0
1986,KEN,2011,6.33,4.0
1987,MWI,2011,5.99,6.0
1988,TZA,2011,6.42,3.0
1989,EGY,2011,5.59,7.0
1990,MDG,2011,6.15,5.0
1991,ZMB,2011,5.3,11.0
1992,SEN,2011,5.26,12.0
1993,PHL,2011,5.39,9.0
1994,MLI,2011,4.86,17.0
1995,GTM,2011,5.36,10.0
1996,TUR,2011,5.25,13.0
1997,KGZ,2011,4.68,23.5
1998,IDN,2011,5.09,15.0
1999,PAK,2011,5.4,8.0
2000,ZWE,2011,4.78,21.0
2001,VNM,2011,5.16,14.0
2002,MYS,2011,4.68,23.5
2003,THA,2011,4.83,18.0
2004,JOR,2011,4.92,16.0
2005,MOZ,2011,4.39,28.0
2006,CHN,2011,4.76,22.0
2007,GHA,2011,4.81,19.0
2008,YEM,2011,4.8,20.0
2009,MEX,2011,4.32,30.0
2010,ETH,2011,4.53,26.0
2011,ISR,2011,4.35,29.0
2012,TUN,2011,4.23,31.0
2013,GIN,2011,4.43,27.0
2014,CIV,2011,3.95,35.0
2015,HND,2011,4.12,32.0
2016,BLR,2011,3.48,47.0
2017,LBN,2011,3.97,34.0
2018,SRB,2011,4.0,33.0
2019,KOR,2011,3.8,38.0
2020,AGO,2011,2.94,82.0
2021,SVK,2011,3.52,46.0
2022,ROM,2011,3.6,42.0
2023,UKR,2011,3.82,37.0
2024,BIH,2011,3.58,43.5
2025,CHE,2011,3.28,60.0
2026,BRA,2011,3.77,40.0
2027,UZB,2011,3.79,39.0
2028,ESP,2011,3.31,57.5
2029,KHM,2011,3.24,64.0
2030,PRY,2011,3.57,45.0
2031,SLV,2011,3.29,59.0
2032,PRT,2011,3.37,50.0
2033,BGR,2011,3.47,48.0
2034,CMR,2011,4.65,25.0
2035,NGA,2011,3.34,52.5
2036,MAR,2011,3.21,66.0
2037,POL,2011,3.25,62.5
2038,LKA,2011,3.58,43.5
2039,TJK,2011,3.85,36.0
2040,GBR,2011,3.18,67.0
2041,MRT,2011,3.46,49.0
2042,HUN,2011,3.36,51.0
2043,COL,2011,3.33,54.5
2044,COG,2011,2.99,81.0
2045,BGD,2011,3.27,61.0
2046,EST,2011,3.31,57.5
2047,PNG,2011,3.75,41.0
2048,LAO,2011,3.15,68.5
2049,SVN,2011,3.12,72.5
2050,HRV,2011,3.14,70.5
2051,FIN,2011,3.09,74.5
2052,NAM,2011,3.22,65.0
2053,GRC,2011,3.32,56.0
2054,DOM,2011,3.33,54.5
2055,IRL,2011,3.09,74.5
2056,NIC,2011,3.25,62.5
2057,CAN,2011,3.07,77.0
2058,CZE,2011,3.04,80.0
2059,ARG,2011,3.12,72.5
2060,LVA,2011,3.14,70.5
2061,BOL,2011,3.34,52.5
2062,ZAF,2011,3.06,78.5
2063,CRI,2011,3.08,76.0
2064,LTU,2011,3.06,78.5
2065,NLD,2011,2.71,85.5
2066,MNG,2011,2.85,84.0
2067,PER,2011,2.91,83.0
2068,MDA,2011,3.15,68.5
2069,BEL,2011,2.64,87.0
2070,DNK,2011,2.57,90.5
2071,SAU,2011,2.71,85.5
2072,SWE,2011,2.57,90.5
2073,ARE,2011,2.6,88.0
2074,MKD,2011,2.17,98.5
2075,RUS,2011,2.16,100.0
2076,URY,2011,2.59,89.0
2077,FRA,2011,2.15,101.0
2078,MUS,2011,2.28,95.0
2079,DZA,2011,2.34,94.0
2080,JPN,2011,2.13,102.0
2081,ECU,2011,2.42,93.0
2082,OMN,2011,1.88,110.0
2083,KAZ,2011,2.23,97.0
2084,USA,2011,1.93,109.0
2085,JAM,2011,2.06,105.0
2086,CHL,2011,2.17,98.5
2087,NZL,2011,2.45,92.0
2088,IRN,2011,2.24,96.0
2089,VEN,2011,2.02,106.0
2090,ALB,2011,2.09,104.0
2091,GEO,2011,2.12,103.0
2092,KWT,2011,1.98,108.0
2093,GAB,2011,2.0,107.0
2094,ITA,2011,1.28,119.0
2095,NOR,2011,1.42,117.0
2096,AUT,2011,1.46,116.0
2097,TKM,2011,1.65,112.0
2098,BWA,2011,1.63,113.0
2099,AZE,2011,1.47,115.0
2100,QAT,2011,1.73,111.0
2101,AUS,2011,1.38,118.0
2102,CUB,2011,0.96,120.0
2103,LBY,2011,1.62,114.0
2104,TTO,2011,0.43,121.0
2105,DEU,2011,-1.48,122.0
2106,KNA,2011,,
2107,SST,2011,,
2108,IMN,2011,,
2109,BMU,2011,,
2110,FSM,2011,,
2111,SYR,2011,,
2112,LCN,2011,,
2113,SSF,2011,,
2114,CPV,2011,,
2115,ECA,2011,,
2116,ISL,2011,,
2117,BFA,2011,,
2118,TGO,2011,,
2119,MCO,2011,,
2120,PYF,2011,,
2121,ERI,2011,,
2122,LIC,2011,,
2123,SLB,2011,,
2124,CYP,2011,,
2125,SOM,2011,,
2126,NCL,2011,,
2127,MNP,2011,,
2128,GMB,2011,,
2129,ABW,2011,,
2130,SAS,2011,,
2131,COM,2011,,
2132,SGP,2011,,
2133,GNB,2011,,
2134,TON,2011,,
2135,GRL,2011,,
2136,SWZ,2011,,
2137,SYC,2011,,
2138,EAP,2011,,
2139,MNA,2011,,
2140,OSS,2011,,
2141,BRN,2011,,
2142,MLT,2011,,
2143,CAF,2011,,
2144,ASM,2011,,
2145,TUV,2011,,
2146,NOC,2011,,
2147,EMU,2011,,
2148,LMC,2011,,
2149,AND,2011,,
2150,HIC,2011,,
2151,CSS,2011,,
2152,SXM,2011,,
2153,LCA,2011,,
2154,FCS,2011,,
2155,CEB,2011,,
2156,DJI,2011,,
2157,NPL,2011,,
2158,PAN,2011,,
2159,MAC,2011,,
2160,MHL,2011,,
2161,PRI,2011,,
2162,STP,2011,,
2163,SLE,2011,,
2164,DMA,2011,,
2165,PLW,2011,,
2166,VCT,2011,,
2167,CYM,2011,,
2168,BDI,2011,,
2169,LDC,2011,,
2170,VUT,2011,,
2171,MEA,2011,,
2172,MDV,2011,,
2173,FRO,2011,,
2174,ATG,2011,,
2175,INX,2011,,
2176,MAF,2011,,
2177,NAC,2011,,
2178,MIC,2011,,
2179,MMR,2011,,
2180,TCD,2011,,
2181,CUW,2011,,
2182,MNE,2011,,
2183,COD,2011,,
2184,EAS,2011,,
2185,WLD,2011,,
2186,AFG,2011,,
2187,BRB,2011,,
2188,GNQ,2011,,
2189,CHI,2011,,
2190,BHR,2011,,
2191,SMR,2011,,
2192,VIR,2011,,
2193,LUX,2011,,
2194,TLS,2011,,
2195,GUM,2011,,
2196,SSD,2011,,
2197,FJI,2011,,
2198,UMC,2011,,
2199,TCA,2011,,
2200,OEC,2011,,
2201,SUR,2011,,
2202,IRQ,2011,,
2203,ARM,2011,,
2204,RWA,2011,,
2205,EUU,2011,,
2206,LMY,2011,,
2207,BTN,2011,,
2208,NER,2011,,
2209,ARB,2011,,
2210,,2011,,
2211,KIR,2011,,
2212,HTI,2011,,
2213,LSO,2011,,
2214,OED,2011,,
2215,PSE,2011,,
2216,BEN,2011,,
2217,HKG,2011,,
2218,GRD,2011,,
2219,LIE,2011,,
2220,PSS,2011,,
2221,ECS,2011,,
2222,SSA,2011,,
2223,BHS,2011,,
2224,WSM,2011,,
2225,HPC,2011,,
2226,PRK,2011,,
2227,LAC,2011,,
2228,SDN,2011,,
2229,BLZ,2011,,
2230,GUY,2011,,
2231,LBR,2011,,
2232,IND,2012,7.73,1.0
2233,UGA,2012,7.29,2.0
2234,KEN,2012,6.43,4.0
2235,MWI,2012,5.9,5.0
2236,TZA,2012,6.82,3.0
2237,EGY,2012,5.56,9.0
2238,MDG,2012,5.74,6.0
2239,ZMB,2012,5.61,8.0
2240,SEN,2012,5.72,7.0
2241,PHL,2012,5.38,11.0
2242,MLI,2012,5.02,14.5
2243,GTM,2012,5.25,12.0
2244,TUR,2012,5.09,13.0
2245,KGZ,2012,5.42,10.0
2246,IDN,2012,5.02,14.5
2247,PAK,2012,4.95,16.0
2248,ZWE,2012,4.74,20.0
2249,VNM,2012,4.89,18.0
2250,MYS,2012,4.87,19.0
2251,THA,2012,4.71,21.0
2252,JOR,2012,4.91,17.0
2253,MOZ,2012,4.41,26.0
2254,CHN,2012,4.64,22.0
2255,GHA,2012,4.13,30.0
2256,YEM,2012,4.53,24.0
2257,MEX,2012,4.29,28.0
2258,ETH,2012,4.58,23.0
2259,ISR,2012,4.48,25.0
2260,TUN,2012,4.15,29.0
2261,GIN,2012,4.32,27.0
2262,CIV,2012,3.93,34.0
2263,HND,2012,4.01,31.0
2264,BLR,2012,3.81,36.0
2265,LBN,2012,3.26,65.0
2266,SRB,2012,3.84,35.0
2267,KOR,2012,3.72,38.0
2268,AGO,2012,3.17,69.0
2269,SVK,2012,3.42,54.0
2270,ROM,2012,3.65,41.0
2271,UKR,2012,3.75,37.0
2272,BIH,2012,3.71,39.5
2273,CHE,2012,3.26,65.0
2274,BRA,2012,3.62,42.0
2275,UZB,2012,3.97,33.0
2276,ESP,2012,3.37,57.0
2277,KHM,2012,3.61,44.0
2278,PRY,2012,3.71,39.5
2279,SLV,2012,3.36,59.5
2280,PRT,2012,3.52,47.0
2281,BGR,2012,3.5,48.0
2282,CMR,2012,4.0,32.0
2283,NGA,2012,3.61,44.0
2284,MAR,2012,3.22,67.0
2285,POL,2012,3.36,59.5
2286,LKA,2012,3.61,44.0
2287,TJK,2012,3.49,49.0
2288,GBR,2012,3.18,68.0
2289,MRT,2012,3.59,46.0
2290,HUN,2012,3.37,57.0
2291,COL,2012,3.28,63.0
2292,COG,2012,2.85,83.0
2293,BGD,2012,3.46,52.0
2294,EST,2012,3.31,62.0
2295,PNG,2012,3.47,50.0
2296,LAO,2012,3.33,61.0
2297,SVN,2012,3.26,65.0
2298,HRV,2012,3.13,71.5
2299,FIN,2012,3.06,77.0
2300,NAM,2012,3.38,55.0
2301,GRC,2012,3.1,74.0
2302,DOM,2012,3.08,75.5
2303,IRL,2012,2.95,81.5
2304,NIC,2012,3.37,57.0
2305,CAN,2012,3.13,71.5
2306,CZE,2012,2.95,81.5
2307,ARG,2012,3.12,73.0
2308,LVA,2012,2.96,80.0
2309,BOL,2012,3.46,52.0
2310,ZAF,2012,3.08,75.5
2311,CRI,2012,3.04,78.0
2312,LTU,2012,3.15,70.0
2313,NLD,2012,2.72,85.0
2314,MNG,2012,2.32,94.0
2315,PER,2012,2.97,79.0
2316,MDA,2012,3.46,52.0
2317,BEL,2012,2.81,84.0
2318,DNK,2012,2.68,86.0
2319,SAU,2012,2.46,90.0
2320,SWE,2012,2.61,88.0
2321,ARE,2012,2.33,93.0
2322,MKD,2012,2.52,89.0
2323,RUS,2012,2.31,95.0
2324,URY,2012,2.37,92.0
2325,FRA,2012,2.4,91.0
2326,MUS,2012,2.13,99.0
2327,DZA,2012,1.62,110.5
2328,JPN,2012,1.98,102.0
2329,ECU,2012,2.63,87.0
2330,OMN,2012,2.11,100.0
2331,KAZ,2012,2.15,98.0
2332,USA,2012,1.88,103.0
2333,JAM,2012,1.85,104.0
2334,CHL,2012,2.05,101.0
2335,NZL,2012,2.29,96.0
2336,IRN,2012,1.72,107.0
2337,VEN,2012,1.62,110.5
2338,ALB,2012,2.16,97.0
2339,GEO,2012,1.71,108.0
2340,KWT,2012,1.53,115.0
2341,GAB,2012,1.78,105.0
2342,ITA,2012,1.45,116.0
2343,NOR,2012,1.21,119.0
2344,AUT,2012,1.59,113.0
2345,TKM,2012,1.58,114.0
2346,BWA,2012,1.68,109.0
2347,AZE,2012,1.36,118.0
2348,QAT,2012,1.61,112.0
2349,AUS,2012,1.38,117.0
2350,CUB,2012,1.74,106.0
2351,LBY,2012,0.02,121.0
2352,TTO,2012,0.51,120.0
2353,DEU,2012,-1.14,122.0
2354,KNA,2012,,
2355,SST,2012,,
2356,IMN,2012,,
2357,BMU,2012,,
2358,FSM,2012,,
2359,SYR,2012,,
2360,LCN,2012,,
2361,SSF,2012,,
2362,CPV,2012,,
2363,ECA,2012,,
2364,ISL,2012,,
2365,BFA,2012,,
2366,TGO,2012,,
2367,MCO,2012,,
2368,PYF,2012,,
2369,ERI,2012,,
2370,LIC,2012,,
2371,SLB,2012,,
2372,CYP,2012,,
2373,SOM,2012,,
2374,NCL,2012,,
2375,MNP,2012,,
2376,GMB,2012,,
2377,ABW,2012,,
2378,SAS,2012,,
2379,COM,2012,,
2380,SGP,2012,,
2381,GNB,2012,,
2382,TON,2012,,
2383,GRL,2012,,
2384,SWZ,2012,,
2385,SYC,2012,,
2386,EAP,2012,,
2387,MNA,2012,,
2388,OSS,2012,,
2389,BRN,2012,,
2390,MLT,2012,,
2391,CAF,2012,,
2392,ASM,2012,,
2393,TUV,2012,,
2394,NOC,2012,,
2395,EMU,2012,,
2396,LMC,2012,,
2397,AND,2012,,
2398,HIC,2012,,
2399,CSS,2012,,
2400,SXM,2012,,
2401,LCA,2012,,
2402,FCS,2012,,
2403,CEB,2012,,
2404,DJI,2012,,
2405,NPL,2012,,
2406,PAN,2012,,
2407,MAC,2012,,
2408,MHL,2012,,
2409,PRI,2012,,
2410,STP,2012,,
2411,SLE,2012,,
2412,DMA,2012,,
2413,PLW,2012,,
2414,VCT,2012,,
2415,CYM,2012,,
2416,BDI,2012,,
2417,LDC,2012,,
2418,VUT,2012,,
2419,MEA,2012,,
2420,MDV,2012,,
2421,FRO,2012,,
2422,ATG,2012,,
2423,INX,2012,,
2424,MAF,2012,,
2425,NAC,2012,,
2426,MIC,2012,,
2427,MMR,2012,,
2428,TCD,2012,,
2429,CUW,2012,,
2430,MNE,2012,,
2431,COD,2012,,
2432,EAS,2012,,
2433,WLD,2012,,
2434,AFG,2012,,
2435,BRB,2012,,
2436,GNQ,2012,,
2437,CHI,2012,,
2438,BHR,2012,,
2439,SMR,2012,,
2440,VIR,2012,,
2441,LUX,2012,,
2442,TLS,2012,,
2443,GUM,2012,,
2444,SSD,2012,,
2445,FJI,2012,,
2446,UMC,2012,,
2447,TCA,2012,,
2448,OEC,2012,,
2449,SUR,2012,,
2450,IRQ,2012,,
2451,ARM,2012,,
2452,RWA,2012,,
2453,EUU,2012,,
2454,LMY,2012,,
2455,BTN,2012,,
2456,NER,2012,,
2457,ARB,2012,,
2458,,2012,,
2459,KIR,2012,,
2460,HTI,2012,,
2461,LSO,2012,,
2462,OED,2012,,
2463,PSE,2012,,
2464,BEN,2012,,
2465,HKG,2012,,
2466,GRD,2012,,
2467,LIE,2012,,
2468,PSS,2012,,
2469,ECS,2012,,
2470,SSA,2012,,
2471,BHS,2012,,
2472,WSM,2012,,
2473,HPC,2012,,
2474,PRK,2012,,
2475,LAC,2012,,
2476,SDN,2012,,
2477,BLZ,2012,,
2478,GUY,2012,,
2479,LBR,2012,,
2480,IND,2013,7.89,1.0
2481,UGA,2013,7.0,2.0
2482,KEN,2013,6.74,3.0
2483,MWI,2013,6.54,4.5
2484,TZA,2013,6.54,4.5
2485,EGY,2013,6.03,6.0
2486,MDG,2013,5.85,7.0
2487,ZMB,2013,5.82,8.0
2488,SEN,2013,5.53,9.5
2489,PHL,2013,5.53,9.5
2490,MLI,2013,5.37,11.0
2491,GTM,2013,5.3,12.0
2492,TUR,2013,5.29,13.0
2493,KGZ,2013,5.25,14.0
2494,IDN,2013,5.15,15.0
2495,PAK,2013,5.13,16.0
2496,ZWE,2013,4.93,17.0
2497,VNM,2013,4.91,18.0
2498,MYS,2013,4.89,19.5
2499,THA,2013,4.89,19.5
2500,JOR,2013,4.78,21.0
2501,MOZ,2013,4.63,22.0
2502,CHN,2013,4.56,23.0
2503,GHA,2013,4.5,24.0
2504,YEM,2013,4.45,25.0
2505,MEX,2013,4.43,26.0
2506,ETH,2013,4.41,27.0
2507,ISR,2013,4.38,28.0
2508,TUN,2013,4.18,29.0
2509,GIN,2013,4.17,30.0
2510,CIV,2013,4.05,31.0
2511,HND,2013,3.94,32.0
2512,BLR,2013,3.91,33.0
2513,LBN,2013,3.87,34.5
2514,SRB,2013,3.87,34.5
2515,KOR,2013,3.85,36.0
2516,AGO,2013,3.71,37.0
2517,SVK,2013,3.69,38.0
2518,ROM,2013,3.67,39.0
2519,UKR,2013,3.65,40.0
2520,BIH,2013,3.63,41.0
2521,CHE,2013,3.62,43.0
2522,BRA,2013,3.62,43.0
2523,UZB,2013,3.62,43.0
2524,ESP,2013,3.6,45.0
2525,KHM,2013,3.53,46.0
2526,PRY,2013,3.52,47.0
2527,SLV,2013,3.5,48.5
2528,PRT,2013,3.5,48.5
2529,BGR,2013,3.49,50.0
2530,CMR,2013,3.46,51.0
2531,NGA,2013,3.44,52.0
2532,MAR,2013,3.43,53.0
2533,POL,2013,3.42,54.0
2534,LKA,2013,3.39,55.0
2535,TJK,2013,3.38,56.0
2536,GBR,2013,3.36,57.0
2537,MRT,2013,3.34,58.0
2538,HUN,2013,3.33,59.5
2539,COL,2013,3.33,59.5
2540,COG,2013,3.3,61.0
2541,BGD,2013,3.29,62.0
2542,EST,2013,3.28,63.0
2543,PNG,2013,3.27,64.0
2544,LAO,2013,3.21,65.0
2545,SVN,2013,3.19,67.0
2546,HRV,2013,3.19,67.0
2547,FIN,2013,3.19,67.0
2548,NAM,2013,3.14,69.5
2549,GRC,2013,3.14,69.5
2550,DOM,2013,3.12,71.0
2551,IRL,2013,3.09,72.0
2552,NIC,2013,3.07,73.0
2553,CAN,2013,3.02,75.0
2554,CZE,2013,3.02,75.0
2555,ARG,2013,3.02,75.0
2556,LVA,2013,2.99,77.0
2557,BOL,2013,2.97,78.0
2558,ZAF,2013,2.96,79.0
2559,CRI,2013,2.94,80.0
2560,LTU,2013,2.91,81.0
2561,NLD,2013,2.84,82.0
2562,MNG,2013,2.81,83.0
2563,PER,2013,2.77,84.0
2564,MDA,2013,2.76,85.0
2565,BEL,2013,2.74,86.0
2566,DNK,2013,2.73,87.0
2567,SAU,2013,2.66,88.0
2568,SWE,2013,2.6,89.0
2569,ARE,2013,2.53,90.5
2570,MKD,2013,2.53,90.5
2571,RUS,2013,2.51,92.0
2572,URY,2013,2.41,93.0
2573,FRA,2013,2.37,94.0
2574,MUS,2013,2.31,95.0
2575,DZA,2013,2.23,96.0
2576,JPN,2013,2.13,97.0
2577,ECU,2013,2.12,98.0
2578,OMN,2013,2.1,99.0
2579,KAZ,2013,2.09,100.5
2580,USA,2013,2.09,100.5
2581,JAM,2013,2.04,102.0
2582,CHL,2013,2.03,103.0
2583,NZL,2013,2.01,104.0
2584,IRN,2013,1.97,105.0
2585,VEN,2013,1.93,106.0
2586,ALB,2013,1.91,107.0
2587,GEO,2013,1.9,108.0
2588,KWT,2013,1.87,109.0
2589,GAB,2013,1.8,110.0
2590,ITA,2013,1.62,111.0
2591,NOR,2013,1.61,112.0
2592,AUT,2013,1.6,113.0
2593,TKM,2013,1.57,114.0
2594,BWA,2013,1.54,115.0
2595,AZE,2013,1.47,116.0
2596,QAT,2013,1.36,117.5
2597,AUS,2013,1.36,117.5
2598,CUB,2013,1.25,119.0
2599,LBY,2013,0.69,120.0
2600,TTO,2013,0.67,121.0
2601,DEU,2013,-1.33,122.0
2602,KNA,2013,,
2603,SST,2013,,
2604,IMN,2013,,
2605,BMU,2013,,
2606,FSM,2013,,
2607,SYR,2013,,
2608,LCN,2013,,
2609,SSF,2013,,
2610,CPV,2013,,
2611,ECA,2013,,
2612,ISL,2013,,
2613,BFA,2013,,
2614,TGO,2013,,
2615,MCO,2013,,
2616,PYF,2013,,
2617,ERI,2013,,
2618,LIC,2013,,
2619,SLB,2013,,
2620,CYP,2013,,
2621,SOM,2013,,
2622,NCL,2013,,
2623,MNP,2013,,
2624,GMB,2013,,
2625,ABW,2013,,
2626,SAS,2013,,
2627,COM,2013,,
2628,SGP,2013,,
2629,GNB,2013,,
2630,TON,2013,,
2631,GRL,2013,,
2632,SWZ,2013,,
2633,SYC,2013,,
2634,EAP,2013,,
2635,MNA,2013,,
2636,OSS,2013,,
2637,BRN,2013,,
2638,MLT,2013,,
2639,CAF,2013,,
2640,ASM,2013,,
2641,TUV,2013,,
2642,NOC,2013,,
2643,EMU,2013,,
2644,LMC,2013,,
2645,AND,2013,,
2646,HIC,2013,,
2647,CSS,2013,,
2648,SXM,2013,,
2649,LCA,2013,,
2650,FCS,2013,,
2651,CEB,2013,,
2652,DJI,2013,,
2653,NPL,2013,,
2654,PAN,2013,,
2655,MAC,2013,,
2656,MHL,2013,,
2657,PRI,2013,,
2658,STP,2013,,
2659,SLE,2013,,
2660,DMA,2013,,
2661,PLW,2013,,
2662,VCT,2013,,
2663,CYM,2013,,
2664,BDI,2013,,
2665,LDC,2013,,
2666,VUT,2013,,
2667,MEA,2013,,
2668,MDV,2013,,
2669,FRO,2013,,
2670,ATG,2013,,
2671,INX,2013,,
2672,MAF,2013,,
2673,NAC,2013,,
2674,MIC,2013,,
2675,MMR,2013,,
2676,TCD,2013,,
2677,CUW,2013,,
2678,MNE,2013,,
2679,COD,2013,,
2680,EAS,2013,,
2681,WLD,2013,,
2682,AFG,2013,,
2683,BRB,2013,,
2684,GNQ,2013,,
2685,CHI,2013,,
2686,BHR,2013,,
2687,SMR,2013,,
2688,VIR,2013,,
2689,LUX,2013,,
2690,TLS,2013,,
2691,GUM,2013,,
2692,SSD,2013,,
2693,FJI,2013,,
2694,UMC,2013,,
2695,TCA,2013,,
2696,OEC,2013,,
2697,SUR,2013,,
2698,IRQ,2013,,
2699,ARM,2013,,
2700,RWA,2013,,
2701,EUU,2013,,
2702,LMY,2013,,
2703,BTN,2013,,
2704,NER,2013,,
2705,ARB,2013,,
2706,,2013,,
2707,KIR,2013,,
2708,HTI,2013,,
2709,LSO,2013,,
2710,OED,2013,,
2711,PSE,2013,,
2712,BEN,2013,,
2713,HKG,2013,,
2714,GRD,2013,,
2715,LIE,2013,,
2716,PSS,2013,,
2717,ECS,2013,,
2718,SSA,2013,,
2719,BHS,2013,,
2720,WSM,2013,,
2721,HPC,2013,,
2722,PRK,2013,,
2723,LAC,2013,,
2724,SDN,2013,,
2725,BLZ,2013,,
2726,GUY,2013,,
2727,LBR,2013,,
